-37,11,8g+Mj3119wdrEnTBwlGvm+I2uW0=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-39,11,8g+Mj3119wdrEnTBwlGvm+I2uW0=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-41,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-36,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-38,11,nmlXI1YDKRfTYzZptwbHHXYfNhs=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-39,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-39,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-38,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-38,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-41,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-37,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-37,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-33,11,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,12,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-41,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-39,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-37,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-37,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,10,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-38,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-39,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-34,14,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-33,8,Zu9BUhMW2R8qyKugya6nFTbvmTE=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-37,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-43,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-38,13,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-41,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-41,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-42,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-38,9,UKjqYwNOg36q86/n6/h+ACNc8Q4=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-44,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,J76KyXCDVnR/mfFMhtOd9/FdfI8=
-34,15,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-39,9,Zu9BUhMW2R8qyKugya6nFTbvmTE=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-37,9,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-37,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-33,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,8,8g+Mj3119wdrEnTBwlGvm+I2uW0=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-34,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-35,4,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,8,nmlXI1YDKRfTYzZptwbHHXYfNhs=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-36,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
-40,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-35,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-36,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-38,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-33,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-37,6,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-40,7,UKjqYwNOg36q86/n6/h+ACNc8Q4=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-39,7,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-37,5,IBXsAeffbjlPPqEhqSk3pDApj5Q=,em4AAGbMWX3a2YnynSKiHyB4Ygc=
-35,8,IBXsAeffbjlPPqEhqSk3pDApj5Q=,t/W+xIZ4L8pvRckW3V25LBQR3Ps=
